sign	date	prediction
aries	2015-01-01	 Año nuevo, vida nueva. Demuéstrate a ti mismo que puedes realmente comenzar a hacer las cosas de un modo diferente: eres muy valioso, y este es tu año. Pero debes creer en ti y en los tuyos y en el hecho de que, si pones tu intención en conseguir lo que quieres y perseveras, así será.
tauro	2015-01-01	 Te levantarás con un dolor de cabeza grave o moderado y sequedad de boca, por lo que, al menos al principio, no tendrás el buen ánimo que corresponde a este día. Todo cambiará por la tarde si tomas un desayuno nutritivo y un buen zumo y si das un paseo por un entorno natural.
geminis	2015-01-01	 No te preocupes ni un segundo si hoy no encuentras una cosa: aparecerá mañana o pasado, y no la vas a necesitar en un día como el de hoy en el que lo único que de verdad necesitarás será buena compañía y mucho amor. No puedes empezar el año de mejor manera.
cancer	2015-01-01	 Valora lo que tienes y a las personas que están a tu lado y expresa tus sentimientos: de nada sirve que te los guardes para ti. Hoy vivirás un día mágico en el que las cosas que normalmente te pasan por alto aflorarán a la superficie. Eres muy grande.
leo	2015-01-01	 Hoy surgirá la posibilidad de que gastes dinero en una cosa que no tenías prevista: contente. Te habías propuesto ahorrar, y realmente lo necesitas. Aprende a vivir con poco dinero durante un tiempo y, en menos de lo que imaginas, tendrás una cantidad considerable.
virgo	2015-01-01	 Necesitas desconectar, reír y divertirte tanto como otros necesitan la comida: ve con los amigos hoy y haz lo que más te gusta, pues así empezarás el año con la buena energía que necesitas. Proponte firmemente que los problemas no acaparen todas las áreas de tu vida.
libra	2015-01-01	 En cualquier momento del día recibirás una llamada de teléfono que, en un principio, te resultará inquietante, pero que, a medida que transcurra la conversación, te hará aprender algo importante siempre y cuando te muestres abierto y receptivo.
escorpio	2015-01-01	 En algún lugar verás, o quizá has visto ya, información de un taller que tendrá que ver con las emociones y que se imparte próximamente. No dudes en cambiar tu agenda y apuntarte: aumentar tu inteligencia emocional será definitivo para que puedas lograr tus objetivos.
sagitario	2015-01-01	 La vida empieza de nuevo para ti hoy: disfruta de cada segundo y mira la realidad que te rodea con ojos nuevos, los ojos del agradecimiento profundo que sientes por la existencia. Que nadie impida tu capacidad de contemplar la realidad con una mirada inocente.
capricornio	2015-01-01	 No te despertarás con el buen humor que corresponde al primer día del año, sobre todo por un dolor, posiblemente de estómago, que no se irá en casi todo el día. Aprende de tus posibles errores e investiga qué es lo que te está preocupando o qué excesos no debes repetir.
acuario	2015-01-01	 Una persona de tu entorno te contará algo que, con razón, no te cuadrará: se guardará para ella ciertas claves, un as en la manga sin el que no te será posible entender qué es lo que quiere o necesita. Desconfía, y exígele la sinceridad que siempre has tenido tú con ella.
piscis	2015-01-01	 Empieza el año dándote un buen homenaje en algún momento del día: quizá podrías regalarte una comida deliciosa en un restaurante que te guste o cualquier otra cosa que te recompense por todo lo que has trabajado en los últimos meses. Así valorarás todas las cosas por las que disfrutar.
aries	2015-01-02	 Hoy te surgirá una oportunidad que ni imaginabas y que, posiblemente, estará relacionada con lo laboral: se acercan grandes posibilidades de cambio. Aprovéchalas y no desperdicies el que podría ser un momento decisivo para tu carrera. Estás cerca del éxito que anhelas.
tauro	2015-01-02	 Lo mejor que puedes hacer en relación a cierto asunto es enfrentarte a él. Hoy tendrás la oportunidad de hacerlo porque aparecerá una persona nueva en escena. Hazlo sin miedo: no tienes nada que perder pues, en el peor de los casos, las cosas seguirán como hasta este momento. 
geminis	2015-01-02	 Es probable que con la entrada de año aprendas a darte cuenta de qué cosas son las que te hacen feliz: este fin de semana verás algo de esto con mucha claridad, sobre todo después de mantener una conversación con una persona que no es de tu familia.
cancer	2015-01-02	 Es bueno que continúes relativizando una situación familiar que, hasta hace poco, te costaba trabajo asimilar. Hoy tendrás un reto en este sentido. Lo superarás, pero primero tienes que aceptar que las cosas son como son. Si te resistes, tendrás un mayor sufrimiento.
leo	2015-01-02	 Sentirás ciertas molestias en el estómago que te recordarán la cantidad enorme de tiempo que llevas sin acudir al médico. Pide cita y no lo dejes para más adelante: necesitas curar una dolencia que no es grave. Además, vivir preventivamente te ayudará a mantener un estado óptimo de salud.
virgo	2015-01-02	 En un plano puramente afectivo vivirás hoy un encuentro que supondrá un antes y un después en tu vida, independientemente de que se convierta en una relación. Las cartas están echadas: tú sólo puedes entregarte a lo que venga, siempre abierto al amor.
libra	2015-01-02	 En algún momento del día mantendrás una conversación transformadora, casi mágica, con un desconocido. Te llevará a cuestionarte cosas de tu vida que no funcionan y a reflexionar sobre las cosas que puedes hacer para que todo marche bien de nuevo.
escorpio	2015-01-02	 Eres muy eficaz y muy trabajador, pero hoy comprenderás que estás al límite de tus fuerzas físicas. Debes descansar y no tomarte tan en serio todo lo que tienes que hacer. Recuerda: deja para mañana lo que no puedas hacer hoy. Por la tarde noche, haz un plan muy tranquilo y reponte.
sagitario	2015-01-02	 Sufrirás una pequeña recaída en relación a un asunto que creías tener superado y, al menos durante unos minutos, te embargará la desesperanza. No es para tanto: recuerda que no importa las veces que nos caigamos, pues lo único importante es, pase lo que pase, levantarse de nuevo.
capricornio	2015-01-02	 Alguien podría hacerte una propuesta inesperada: quizá un viaje próximo o quizá un negocio que podría ser bastante próspero. No tengas prisa por responder: valora los pros y los contras y, si la tienes, habla con tu pareja y confiésale tus inquietudes.
acuario	2015-01-02	 Comienza un fin de semana en el que te sucederán cosas extraordinarias no tanto por las vacaciones, o por el lugar, cuanto por las vivencias interiores que tendrás a poco que conectes contigo mismo. Recibirás las respuestas a las cuestiones que más te preocupan en estos momentos.
piscis	2015-01-02	 Pasarás un día excitante y lleno de sorpresas y, por la noche, puede que vivas un encuentro amoroso con una persona muy especial. Déjate llevar por la pasión: no pongas barreras. Estás en el momento perfecto de tu vida para florecer y vivir intensamente.  
aries	2015-01-03	 Hay un tiempo para cada cosa y eso es algo que hoy va a quedarte muy claro porque sabrás hacer lo necesario para no obsesionarte por terminar una tarea que es agradable, pero que lleva su esfuerzo. Aunque luego te vas a sentir muy satisfecho.  
tauro	2015-01-03	 No te pongas nervioso si todo anda algo paralizado por las fechas navideñas, que ya tocan a su fin en la semana que entra. Poco a poco, ese proyecto en el que estás va a madurar y puedes aprovechar estos días para pensarlo un poco más o introducir algún cambio.
geminis	2015-01-03	 Necesitas hoy alejarte de esas celebraciones que quizá te hayan agobiado un poco porque no te sientes en sintonía con algunos miembros de la familia con los que no tienes una relación estrecha. Tu talante más rebelde te hará plantearte muchas cosas en este aspecto.
cancer	2015-01-03	 No te va a faltar cierta sabiduría para explicarle a la familia o los hijos algunas cosas complicadas, pero sabrás manejar la situación adecuadamente, porque estarás inspirado y dirás las palabras acertadas. Derrocharás mucho cariño en todo ello.
leo	2015-01-03	